cat_id|article_nr|title|description|brand|kba|part_state|quantity|vat|price|price_b2b|delivery|delivery_time|properties|img_1|img_2|img_3|img_4|img_5|img_6
940|BO571483|"Automatikgetriebe / AUDI A3/S3   05-13 / AXX / 0AV409053P"|"
            Lagernummer: BO571483 

            Originale Ersatzteilnummer: 0AV409053P 

            Motor Kennung: AXX 

            Motortype: 2,0T AXX 

            Brandstofftype: Bensin 

            Getriebe: 6VXL GVU 

            Laufleistung: 183020(km) 

            Fahrgestellnummer: WAUZZZ8P85A162184 

            Baujahr: 2005 

            Kbas: 0588AIH,0588AII,0588857,0588860,0588ADO,0588ADP
        "|"A3 8P"|0588AIH,0588AII,0588857,0588860,0588ADO,0588ADP|2|1|19|1428|1428|0|3-6|"MOTORCODE,AXX,MOTORTYPE,2,0T AXX,GEARBOXCODE,6VXL GVU,MILEAGE,183020,QUALITY,A"|http://46.101.206.99/storage/img/car-part/101/image1.jpg|http://46.101.206.99/storage/img/car-part/101/image2.jpg|http://46.101.206.99/storage/img/car-part/101/image3.jpg
940|BO571483|"Automatikgetriebe / AUDI A3/S3   05-13 / AXX / 0AV409053P"|"
            Lagernummer: BO571483 

            Originale Ersatzteilnummer: 0AV409053P 

            Motor Kennung: AXX 

            Motortype: 2,0T AXX 

            Brandstofftype: Bensin 

            Getriebe: 6VXL GVU 

            Laufleistung: 183020(km) 

            Fahrgestellnummer: WAUZZZ8P85A162184 

            Baujahr: 2005 

            Kbas: 0588AIH,0588AII,0588857,0588860,0588ADO,0588ADP
        "|"A3 8P"|0588AIH,0588AII,0588857,0588860,0588ADO,0588ADP|2|1|19|1428|1428|0|3-6|"MOTORCODE,AXX,MOTORTYPE,2,0T AXX,GEARBOXCODE,6VXL GVU,MILEAGE,183020,QUALITY,A"|http://46.101.206.99/storage/img/car-part/101/image1.jpg|http://46.101.206.99/storage/img/car-part/101/image2.jpg|http://46.101.206.99/storage/img/car-part/101/image3.jpg
940|BO585624|"Automatikgetriebe / AUDI TT          99-06 / APX / 02M409053Q"|"
            Lagernummer: BO585624 

            Originale Ersatzteilnummer: 02M409053Q 

            Motor Kennung: APX 

            Motortype: 1,8T APX 

            Brandstofftype: Bensin 

            Getriebe: 6VXL DQB 

            Laufleistung: 153000(km) 

            Fahrgestellnummer: TRUZZZ8NZY1020113 

            Baujahr: 2000 

            Kbas: 8307302,8307305,8307AAD,8307AAL
        "|"TT 8N"|8307302,8307305,8307AAD,8307AAL|2|1|19|952|952|0|3-6|"MOTORCODE,APX,MOTORTYPE,1,8T APX,GEARBOXCODE,6VXL DQB,MILEAGE,153000,QUALITY,A"|http://46.101.206.99/storage/img/car-part/104/image1.jpg|http://46.101.206.99/storage/img/car-part/104/image2.jpg|http://46.101.206.99/storage/img/car-part/104/image3.jpg
940|BO571483|"Automatikgetriebe / AUDI A3/S3   05-13 / AXX / 0AV409053P"|"
            Lagernummer: BO571483 

            Originale Ersatzteilnummer: 0AV409053P 

            Motor Kennung: AXX 

            Motortype: 2,0T AXX 

            Brandstofftype: Bensin 

            Getriebe: 6VXL GVU 

            Laufleistung: 183020(km) 

            Fahrgestellnummer: WAUZZZ8P85A162184 

            Baujahr: 2005 

            Kbas: 0588AIH,0588AII,0588857,0588860,0588ADO,0588ADP
        "|"A3 8P"|0588AIH,0588AII,0588857,0588860,0588ADO,0588ADP|2|1|19|1428|1428|0|3-6|"MOTORCODE,AXX,MOTORTYPE,2,0T AXX,GEARBOXCODE,6VXL GVU,MILEAGE,183020,QUALITY,A"|http://46.101.206.99/storage/img/car-part/101/image1.jpg|http://46.101.206.99/storage/img/car-part/101/image2.jpg|http://46.101.206.99/storage/img/car-part/101/image3.jpg
940|BO585624|"Automatikgetriebe / AUDI TT          99-06 / APX / 02M409053Q"|"
            Lagernummer: BO585624 

            Originale Ersatzteilnummer: 02M409053Q 

            Motor Kennung: APX 

            Motortype: 1,8T APX 

            Brandstofftype: Bensin 

            Getriebe: 6VXL DQB 

            Laufleistung: 153000(km) 

            Fahrgestellnummer: TRUZZZ8NZY1020113 

            Baujahr: 2000 

            Kbas: 8307302,8307305,8307AAD,8307AAL
        "|"TT 8N"|8307302,8307305,8307AAD,8307AAL|2|1|19|952|952|0|3-6|"MOTORCODE,APX,MOTORTYPE,1,8T APX,GEARBOXCODE,6VXL DQB,MILEAGE,153000,QUALITY,A"|http://46.101.206.99/storage/img/car-part/104/image1.jpg|http://46.101.206.99/storage/img/car-part/104/image2.jpg|http://46.101.206.99/storage/img/car-part/104/image3.jpg
940|BO571483|"Automatikgetriebe / AUDI A3/S3   05-13 / AXX / 0AV409053P"|"
            Lagernummer: BO571483 

            Originale Ersatzteilnummer: 0AV409053P 

            Motor Kennung: AXX 

            Motortype: 2,0T AXX 

            Brandstofftype: Bensin 

            Getriebe: 6VXL GVU 

            Laufleistung: 183020(km) 

            Fahrgestellnummer: WAUZZZ8P85A162184 

            Baujahr: 2005 

            Kbas: 0588AIH,0588AII,0588857,0588860,0588ADO,0588ADP
        "|"A3 8P"|0588AIH,0588AII,0588857,0588860,0588ADO,0588ADP|2|1|19|1428|1428|0|3-6|"MOTORCODE,AXX,MOTORTYPE,2,0T AXX,GEARBOXCODE,6VXL GVU,MILEAGE,183020,QUALITY,A"|http://46.101.206.99/storage/img/car-part/101/image1.jpg|http://46.101.206.99/storage/img/car-part/101/image2.jpg|http://46.101.206.99/storage/img/car-part/101/image3.jpg
940|BO585624|"Automatikgetriebe / AUDI TT          99-06 / APX / 02M409053Q"|"
            Lagernummer: BO585624 

            Originale Ersatzteilnummer: 02M409053Q 

            Motor Kennung: APX 

            Motortype: 1,8T APX 

            Brandstofftype: Bensin 

            Getriebe: 6VXL DQB 

            Laufleistung: 153000(km) 

            Fahrgestellnummer: TRUZZZ8NZY1020113 

            Baujahr: 2000 

            Kbas: 8307302,8307305,8307AAD,8307AAL
        "|"TT 8N"|8307302,8307305,8307AAD,8307AAL|2|1|19|952|952|0|3-6|"MOTORCODE,APX,MOTORTYPE,1,8T APX,GEARBOXCODE,6VXL DQB,MILEAGE,153000,QUALITY,A"|http://46.101.206.99/storage/img/car-part/104/image1.jpg|http://46.101.206.99/storage/img/car-part/104/image2.jpg|http://46.101.206.99/storage/img/car-part/104/image3.jpg
940|BO571483|"Automatikgetriebe / AUDI A3/S3   05-13 / AXX / 0AV409053P"|"
            Lagernummer: BO571483 

            Originale Ersatzteilnummer: 0AV409053P 

            Motor Kennung: AXX 

            Motortype: 2,0T AXX 

            Brandstofftype: Bensin 

            Getriebe: 6VXL GVU 

            Laufleistung: 183020(km) 

            Fahrgestellnummer: WAUZZZ8P85A162184 

            Baujahr: 2005 

            Kbas: 0588AIH,0588AII,0588857,0588860,0588ADO,0588ADP
        "|"A3 8P"|0588AIH,0588AII,0588857,0588860,0588ADO,0588ADP|2|1|19|1428|1428|0|3-6|"MOTORCODE,AXX,MOTORTYPE,2,0T AXX,GEARBOXCODE,6VXL GVU,MILEAGE,183020,QUALITY,A"|http://46.101.206.99/storage/img/car-part/101/image1.jpg|http://46.101.206.99/storage/img/car-part/101/image2.jpg|http://46.101.206.99/storage/img/car-part/101/image3.jpg
940|BO585624|"Automatikgetriebe / AUDI TT          99-06 / APX / 02M409053Q"|"
            Lagernummer: BO585624 

            Originale Ersatzteilnummer: 02M409053Q 

            Motor Kennung: APX 

            Motortype: 1,8T APX 

            Brandstofftype: Bensin 

            Getriebe: 6VXL DQB 

            Laufleistung: 153000(km) 

            Fahrgestellnummer: TRUZZZ8NZY1020113 

            Baujahr: 2000 

            Kbas: 8307302,8307305,8307AAD,8307AAL
        "|"TT 8N"|8307302,8307305,8307AAD,8307AAL|2|1|19|952|952|0|3-6|"MOTORCODE,APX,MOTORTYPE,1,8T APX,GEARBOXCODE,6VXL DQB,MILEAGE,153000,QUALITY,A"|http://46.101.206.99/storage/img/car-part/104/image1.jpg|http://46.101.206.99/storage/img/car-part/104/image2.jpg|http://46.101.206.99/storage/img/car-part/104/image3.jpg
940|BO571483|"Automatikgetriebe / AUDI A3/S3   05-13 / AXX / 0AV409053P"|"
            Lagernummer: BO571483 

            Originale Ersatzteilnummer: 0AV409053P 

            Motor Kennung: AXX 

            Motortype: 2,0T AXX 

            Brandstofftype: Bensin 

            Getriebe: 6VXL GVU 

            Laufleistung: 183020(km) 

            Fahrgestellnummer: WAUZZZ8P85A162184 

            Baujahr: 2005 

            Kbas: 0588AIH,0588AII,0588857,0588860,0588ADO,0588ADP
        "|"A3 8P"|0588AIH,0588AII,0588857,0588860,0588ADO,0588ADP|2|1|19|1428|1428|0|3-6|"MOTORCODE,AXX,MOTORTYPE,2,0T AXX,GEARBOXCODE,6VXL GVU,MILEAGE,183020,QUALITY,A"|http://46.101.206.99/storage/img/car-part/101/image1.jpg|http://46.101.206.99/storage/img/car-part/101/image2.jpg|http://46.101.206.99/storage/img/car-part/101/image3.jpg
940|BO585624|"Automatikgetriebe / AUDI TT          99-06 / APX / 02M409053Q"|"
            Lagernummer: BO585624 

            Originale Ersatzteilnummer: 02M409053Q 

            Motor Kennung: APX 

            Motortype: 1,8T APX 

            Brandstofftype: Bensin 

            Getriebe: 6VXL DQB 

            Laufleistung: 153000(km) 

            Fahrgestellnummer: TRUZZZ8NZY1020113 

            Baujahr: 2000 

            Kbas: 8307302,8307305,8307AAD,8307AAL
        "|"TT 8N"|8307302,8307305,8307AAD,8307AAL|2|1|19|952|952|0|3-6|"MOTORCODE,APX,MOTORTYPE,1,8T APX,GEARBOXCODE,6VXL DQB,MILEAGE,153000,QUALITY,A"|http://46.101.206.99/storage/img/car-part/104/image1.jpg|http://46.101.206.99/storage/img/car-part/104/image2.jpg|http://46.101.206.99/storage/img/car-part/104/image3.jpg
852|BO443816|"Schaltgetriebe 6-Gang / AUDI A5  07-16 / CDNB / 0B1300027JX"|"
            Lagernummer: BO443816 

            Originale Ersatzteilnummer: 0B1300027JX 

            Motor Kennung: CDNB 

            Motortype: 2.0TFSI CDNB 

            Brandstofftype: Bensin 

            Getriebe: 6VXL KBZ 

            Laufleistung: 141910(km) 

            Fahrgestellnummer: WAUZZZ8TX9A054040 

            Baujahr: 2009 

            Kbas: 0588AIQ,0588ALD,0588AJY
        "|"A5 8T"|0588AIQ,0588ALD,0588AJY|2|1|19|1904|1904|0|3-6|"MOTORCODE,CDNB,MOTORTYPE,2.0TFSI CDNB,GEARBOXCODE,6VXL KBZ,MILEAGE,141910,QUALITY,A"|http://46.101.206.99/storage/img/car-part/169/image1.jpg|http://46.101.206.99/storage/img/car-part/169/image2.jpg|http://46.101.206.99/storage/img/car-part/169/image3.jpg|http://46.101.206.99/storage/img/car-part/169/image4.jpg
852|BO470113|"Schaltgetriebe 6-Gang / AUDI A6/S6     05-11 / BPJ / 01X300044FX"|"
            Lagernummer: BO470113 

            Originale Ersatzteilnummer: 01X300044FX 

            Motor Kennung: BPJ 

            Motortype: 2.0TFSI BPJ 

            Brandstofftype: Bensin 

            Getriebe: 6VXL GVC 

            Laufleistung: 153200(km) 

            Fahrgestellnummer: WAUZZZ4F36N114793 

            Baujahr: 2006 

            Kbas: 0588901,0588902,0588ABM,0588ACD
        "|"A6 4F"|0588901,0588902,0588ABM,0588ACD|2|1|19|1190|1190|0|3-6|"MOTORCODE,BPJ,MOTORTYPE,2.0TFSI BPJ,GEARBOXCODE,6VXL GVC,MILEAGE,153200,QUALITY,A"|http://46.101.206.99/storage/img/car-part/175/image1.jpg|http://46.101.206.99/storage/img/car-part/175/image2.jpg|http://46.101.206.99/storage/img/car-part/175/image3.jpg|http://46.101.206.99/storage/img/car-part/175/image4.jpg|http://46.101.206.99/storage/img/car-part/175/image5.jpg
852|BO473172|"Schaltgetriebe 6-Gang / AUDI A4/S4  05-07 / BRD / 0A3300040CX"|"
            Lagernummer: BO473172 

            Originale Ersatzteilnummer: 0A3300040CX 

            Motor Kennung: BRD 

            Motortype: 2,0TDI BRD 

            Brandstofftype: Diesel 

            Getriebe: 6VXL GYH 

            Laufleistung: 162540(km) 

            Fahrgestellnummer: WAUZZZ8E17A149729 

            Baujahr: 2007 

            Kbas: 0588AFJ,0588AFK,0588AFL,0588AFM
        "|"A4 8E"|0588AFJ,0588AFK,0588AFL,0588AFM|2|1|19|1428|1428|0|3-6|"MOTORCODE,BRD,MOTORTYPE,2,0TDI BRD,GEARBOXCODE,6VXL GYH,MILEAGE,162540,QUALITY,A"|http://46.101.206.99/storage/img/car-part/177/image1.jpg|http://46.101.206.99/storage/img/car-part/177/image2.jpg|http://46.101.206.99/storage/img/car-part/177/image3.jpg|http://46.101.206.99/storage/img/car-part/177/image4.jpg|http://46.101.206.99/storage/img/car-part/177/image5.jpg
852|BO499918|"Schaltgetriebe 6-Gang / AUDI A6/S6     05-11 / BDW / 01X300044GX"|"
            Lagernummer: BO499918 

            Originale Ersatzteilnummer: 01X300044GX 

            Motor Kennung: BDW 

            Motortype: 2,4 BDW 

            Brandstofftype: Bensin 

            Getriebe: 6VXL GYF 

            Laufleistung: 149510(km) 

            Fahrgestellnummer: WAUZZZ4F65N042759 

            Baujahr: 2005 

            Kbas: 0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY
        "|"A6 4F"|0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY|2|1|19|1428|1428|0|3-6|"MOTORCODE,BDW,MOTORTYPE,2,4 BDW,GEARBOXCODE,6VXL GYF,MILEAGE,149510,QUALITY,A"|http://46.101.206.99/storage/img/car-part/186/image1.jpg|http://46.101.206.99/storage/img/car-part/186/image2.jpg|http://46.101.206.99/storage/img/car-part/186/image3.jpg
852|BO533324|"Schaltgetriebe 6-Gang / AUDI A4/S4  08-11 / CAKA / 0B4300027DX"|"
            Lagernummer: BO533324 

            Originale Ersatzteilnummer: 0B4300027DX 

            Motor Kennung: CAKA 

            Motortype: CAKA 

            Brandstofftype: Bensin 

            Getriebe: 6VXL LPE 

            Laufleistung: 69480(km) 

            Fahrgestellnummer: WAUZZZ8K2BA122571 

            Baujahr: 2011 

            Kbas: 0588AJV,0588AJW
        "|A4|0588AJV,0588AJW|2|1|19|2380|2380|0|3-6|"MOTORCODE,CAKA,MOTORTYPE,CAKA,GEARBOXCODE,6VXL LPE,MILEAGE,69480,QUALITY,A*"|http://46.101.206.99/storage/img/car-part/197/image1.jpg|http://46.101.206.99/storage/img/car-part/197/image2.jpg|http://46.101.206.99/storage/img/car-part/197/image3.jpg|http://46.101.206.99/storage/img/car-part/197/image4.jpg|http://46.101.206.99/storage/img/car-part/197/image5.jpg|http://46.101.206.99/storage/img/car-part/197/image6.jpg
939|BO533589|"Differential / AUDI A4/S4  08-11 / CAKA / 0BC500044C"|"
            Lagernummer: BO533589 

            Originale Ersatzteilnummer: 0BC500044C 

            Motor Kennung: CAKA 

            Motortype: CAKA 

            Brandstofftype: Bensin 

            Getriebe: 6VXL LPE 

            Laufleistung: 69480(km) 

            Fahrgestellnummer: WAUZZZ8K2BA122571 

            Baujahr: 2011 

            Kbas: 0588AJV,0588AJW
        "|A4|0588AJV,0588AJW|2|1|19|2284.8|2284.8|0|3-6|"MOTORCODE,CAKA,MOTORTYPE,CAKA,GEARBOXCODE,6VXL LPE,MILEAGE,69480,QUALITY,A"|http://46.101.206.99/storage/img/car-part/335/image1.jpg|http://46.101.206.99/storage/img/car-part/335/image2.jpg|http://46.101.206.99/storage/img/car-part/335/image3.jpg
