article_nr,title,description,brand,kba,part_state,quantity,vat,price,price_b2b,img_1,img_2,img_3,img_4,img_5,img_6
TODO,"AUDI A6 4F 05-11, RUDEMOTOR",,AUDI,"0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/563/5/154601,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/563/5/134535,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/563/5/123414,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/563/5/83906,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/563/5/83846,
TODO,"AUDI A6 4F 05-11, INSTRUKTIONSBOG",,AUDI,"0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY",B,1,TODO,200,200,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/565/0/134539,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/565/0/123418,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/565/0/83850,,,
TODO,"AUDI A6 4F 05-11, RELÆ DIVERSE",,AUDI,"0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/565/1/134540,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/565/1/123419,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/565/1/83851,,,
TODO,"AUDI A6 4F 05-11, ARMLÆN",,AUDI,"0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY",B,1,TODO,400,400,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/565/3/154606,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/565/3/134542,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/565/3/123421,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/565/3/83911,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/565/3/83853,
TODO,"AUDI A6 4F 05-11, BENZIN/BRÆNDSTOF PUMPE EL",,AUDI,"0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY",B,1,TODO,500,500,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/566/1/162258,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/566/1/154608,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/566/1/134548,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/566/1/123427,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/566/1/83928,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/566/1/83913,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/566/1/83855
TODO,"AUDI A6 4F 05-11, LYGTEJUSTERINGSMOTOR",,AUDI,"0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY",B,1,TODO,150,150,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/566/9/154609,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/566/9/134555,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/566/9/123434,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/566/9/83914,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/138/566/9/83857,
TODO,"AUDI A6 4F 05-11, GEARKASSE 4 X 4",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B1,1,TODO,8500,8500,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/059/3/196501,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/059/3/196440,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/059/3/196355,,,
TODO,"AUDI A6 4F 05-11, TRÆKAKSEL FOR V.",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,800,800,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/063/3/196356,,,,,
TODO,"AUDI A6 4F 05-11, TRÆKAKSEL FOR H.",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,800,800,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/063/6/196357,,,,,
TODO,"AUDI A6 4F 05-11, BAGTØJSKLUMP","0AR500043A (HNL/HCC) / 08V500043A (HUP) PARTSLINK",AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B1,1,TODO,2500,2500,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/066/6/196502,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/066/6/196443,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/066/6/196360,,,
TODO,"AUDI A6 4F 05-11, FORBRO KMPL.",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,1500,1500,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/067/5/196361,,,,,
TODO,"AUDI A6 4F 05-11, FJEDERBEN FOR V",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,400,400,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/068/8/196444,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/068/8/196363,,,,
TODO,"AUDI A6 4F 05-11, FJEDERBEN FOR H",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,400,400,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/069/0/196445,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/069/0/196364,,,,
TODO,"AUDI A6 4F 05-11, TANDSTANG SERVO",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,1500,1500,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/070/9/199420,,,,,
TODO,"AUDI A6 4F 05-11, SIDESPEJL EL",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,400,400,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/073/8/155643,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/073/8/136561,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/073/8/125442,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/073/8/88740,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/073/8/88671,
TODO,"AUDI A6 4F 05-11, SIDESPEJL EL",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,400,400,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/073/9/155644,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/073/9/136562,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/073/9/125443,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/073/9/88741,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/073/9/88672,
TODO,"AUDI A6 4F 05-11, RUDEMOTOR",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/1/155645,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/1/136563,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/1/125444,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/1/88742,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/1/88673,
TODO,"AUDI A6 4F 05-11, RUDEMOTOR",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/3/155646,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/3/136564,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/3/125445,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/3/88743,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/3/88674,
TODO,"AUDI A6 4F 05-11, CENTRALLÅS EL.",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/5/155647,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/5/136565,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/5/125446,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/5/88744,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/5/88675,
TODO,"AUDI A6 4F 05-11, CENTRALLÅS EL.",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/7/155648,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/7/136566,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/7/125447,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/7/88745,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/074/7/88676,
TODO,"AUDI A6 4F 05-11, INSTRUMENT MED OMDR.",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,1000,1000,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/2/155649,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/2/136567,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/2/125448,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/2/91383,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/2/91279,
TODO,"AUDI A6 4F 05-11, MULTISKÆRM",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,800,800,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/4/155650,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/4/136569,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/4/125450,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/4/91384,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/4/91281,
TODO,"AUDI A6 4F 05-11, EKSPANTIONSBEHOLDER",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/5/136570,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/5/125451,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/5/91282,,,
TODO,"AUDI A6 4F 05-11, ABS PUMPE","PUMPE NR 0265234111
4F0614517A",AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,2500,2500,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/9/155651,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/9/136572,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/9/125453,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/9/91385,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/075/9/91284,
TODO,"AUDI A6 4F 05-11, INJECTION ELBOKS",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,1200,1200,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/076/0/136573,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/076/0/125454,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/076/0/91285,,,
TODO,"AUDI A6 4F 05-11, RELÆ DIVERSE",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/076/3/136575,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/076/3/125456,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/076/3/91287,,,
TODO,"AUDI A6 4F 05-11, RELÆ DIVERSE",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/076/9/136578,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/076/9/125459,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/076/9/91288,,,
TODO,"AUDI A6 4F 05-11, AIRBAG",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,600,600,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/077/2/136579,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/077/2/125460,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/077/2/91289,,,
TODO,"AUDI A6 4F 05-11, VISKERMOTOR",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/077/4/136580,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/077/4/125461,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/077/4/91290,,,
TODO,"AUDI A6 4F 05-11, VISKERTRÆK",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/077/6/136582,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/077/6/125463,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/077/6/91292,,,
TODO,"AUDI A6 4F 05-11, BENZIN/BRÆNDSTOF PUMPE EL",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,500,500,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/078/4/155655,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/078/4/136590,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/078/4/125471,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/078/4/91388,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/078/4/91300,
TODO,"AUDI A6 4F 05-11, LYGTEVISKERMOTOR",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/078/9/136593,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/078/9/125474,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/078/9/87766,,,
TODO,"AUDI A6 4F 05-11, LYGTEVISKERMOTOR",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/079/0/136594,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/079/0/125475,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/079/0/87767,,,
TODO,"AUDI A6 4F 05-11, RAT  TIL AIRBAG",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/080/1/136603,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/080/1/125484,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/080/1/91303,,,
TODO,"AUDI A6 4F 05-11, RELÆ DIVERSE",,AUDI,"0588848,0588849,0588882,0588883,0588ABB,0588ABC,0588ABS,0588ABT",B,1,TODO,800,800,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/080/2/136604,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/080/2/125485,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/080/2/91304,,,
TODO,"AUDI A6 4F 05-11, INSTRUKTIONSBOG",,AUDI,"0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY",B,1,TODO,200,200,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/587/3/138462,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/587/3/91618,,,,
TODO,"AUDI A6 4F 05-11, SIDESPEJL EL",,AUDI,"0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY",B,1,TODO,400,400,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/594/6/138472,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/594/6/92429,,,,
TODO,"AUDI A6 4F 05-11, ABS PUMPE","4F0614517T01
",AUDI,"0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY",B,1,TODO,1500,1500,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/595/4/156517,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/595/4/138474,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/595/4/91696,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/595/4/91628,,
TODO,"AUDI A6 4F 05-11, RELÆ DIVERSE",,AUDI,"0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY",B,1,TODO,500,500,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/596/3/138475,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/596/3/91629,,,,
TODO,"AUDI A6 4F 05-11, RUDEMOTOR",,AUDI,"0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/596/5/156518,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/596/5/138476,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/596/5/92646,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/596/5/92628,,
TODO,"AUDI A6 4F 05-11, RUDEMOTOR",,AUDI,"0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/597/1/156521,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/597/1/138479,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/597/1/106132,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/597/1/106129,,
TODO,"AUDI A6 4F 05-11, RELÆ DIVERSE",,AUDI,"0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY",B,1,TODO,500,500,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/599/6/138488,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/599/6/91634,,,,
TODO,"AUDI A6 4F 05-11, VARMEBLÆSER",,AUDI,"0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY",B,1,TODO,450,450,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/601/6/138489,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/601/6/91635,,,,
TODO,"AUDI A6 4F 05-11, KATALYSATOR PUMPE",,AUDI,"0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY",B,1,TODO,500,500,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/601/7/138490,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/601/7/91636,,,,
TODO,"AUDI A6 4F 05-11, GEARSKIFTE AUTOMATIK","PANEL VED SIDEN AF GEARVÆLGER",AUDI,"0588851,0588875,0588885,0588886,0588ABG,0588ABH,0588ABX,0588ABY",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/604/9/138497,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/139/604/9/91639,,,,
TODO,"AUDI A6 4F 05-11, RUDEMOTOR",,AUDI,"0588AFX,0588AFY,0588AGI,0588AGJ",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/833/3/163098,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/833/3/159727,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/833/3/146684,,,
TODO,"AUDI A6 4F 05-11, SIDESPEJL EL",,AUDI,"0588AFX,0588AFY,0588AGI,0588AGJ",B-,1,TODO,400,400,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/833/4/159728,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/833/4/146685,,,,
TODO,"AUDI A6 4F 05-11, RUDEMOTOR",,AUDI,"0588AFX,0588AFY,0588AGI,0588AGJ",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/833/9/163101,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/833/9/159731,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/833/9/146689,,,
TODO,"AUDI A6 4F 05-11, ABS PUMPE",,AUDI,"0588AFX,0588AFY,0588AGI,0588AGJ",B,1,TODO,1500,1500,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/983/5/163250,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/983/5/160055,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/983/5/147154,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/983/5/107321,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/983/5/107219,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/983/5/107032
TODO,"AUDI A6 4F 05-11, GEARKASSE 6 GEAR",,AUDI,"0588AFX,0588AFY,0588AGI,0588AGJ",B1,1,TODO,6800,6800,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/985/7/205630,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/985/7/205619,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/985/7/205608,,,
TODO,"AUDI A6 4F 05-11, NAVIGATION",,AUDI,"0588AFX,0588AFY,0588AGI,0588AGJ",B,1,TODO,2500,2500,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/987/8/147172,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/987/8/107043,,,,
TODO,"AUDI A6 4F 05-11, RADIO TILBEHØR",,AUDI,"0588AFX,0588AFY,0588AGI,0588AGJ",B,1,TODO,1000,1000,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/988/1/160074,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/988/1/147174,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/988/1/107231,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/988/1/107045,,
TODO,"AUDI A6 4F 05-11, RADIO TILBEHØR",,AUDI,"0588AFX,0588AFY,0588AGI,0588AGJ",B,1,TODO,1000,1000,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/988/2/160075,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/988/2/147175,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/988/2/107232,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/988/2/107046,,
TODO,"AUDI A6 4F 05-11, RELÆ DIVERSE",,AUDI,"0588AFX,0588AFY,0588AGI,0588AGJ",B,1,TODO,500,500,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/989/1/147181,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/989/1/107051,,,,
TODO,"AUDI A6 4F 05-11, RELÆ DIVERSE",,AUDI,"0588AFX,0588AFY,0588AGI,0588AGJ",B,1,TODO,350,350,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/989/2/160080,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/989/2/147182,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/989/2/107236,https://egluitistabcloudprod.blob.core.windows.net/pictures/50/P/141/989/2/107052,,
